Genero,Etnia,Nivel educativo de los padres,Examen de preparacion,Matematicas,Lectura,Escritura
Masculino,Grupo C,Preparatoria,No realizado,47,37,35
Masculino,Grupo E,Preparatoria,Completado,62,56,53
Masculino,Grupo B,Preparatoria,No realizado,90,78,81
Femenino,Grupo C,"Licenciatura, Ingenieria",No realizado,83,93,95
Femenino,Grupo B,"Educacion Superior, no titulado",No realizado,61,68,66
Masculino,Grupo D,Secundaria,Completado,76,70,69
Masculino,Grupo C,Preparatoria,No realizado,49,51,43
Femenino,Grupo B,Secundaria,No realizado,24,38,27
Femenino,Grupo D,Secundaria,Completado,35,55,60
Masculino,Grupo C,Secundaria,No realizado,58,61,52
Femenino,Grupo C,Secundaria,No realizado,61,73,63
Femenino,Grupo B,Secundaria,Completado,69,76,74
Masculino,Grupo D,Preparatoria,Completado,67,72,67
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,79,73,67
Femenino,Grupo C,Secundaria,No realizado,72,80,75
Masculino,Grupo B,"Educacion Superior, no titulado",No realizado,62,61,57
Femenino,Grupo C,"Licenciatura, Ingenieria",Completado,77,94,95
Masculino,Grupo D,Secundaria,No realizado,75,74,66
Masculino,Grupo E,Preparatoria,No realizado,87,74,76
Femenino,Grupo B,"Licenciatura, Ingenieria",No realizado,52,65,69
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,66,57,52
Femenino,Grupo C,"Educacion Superior, no titulado",Completado,63,78,80
Femenino,Grupo C,Preparatoria,No realizado,46,58,57
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,59,71,70
Femenino,Grupo B,"Licenciatura, Ingenieria",No realizado,61,72,70
Masculino,Grupo A,Preparatoria,No realizado,63,61,61
Femenino,Grupo C,"Educacion Superior, no titulado",Completado,42,66,69
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,59,62,61
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,80,90,89
Femenino,Grupo B,Secundaria,No realizado,58,62,59
Masculino,Grupo B,Secundaria,Completado,85,84,78
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,52,58,58
Femenino,Grupo D,Secundaria,No realizado,27,34,32
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,59,60,58
Masculino,Grupo A,"Licenciatura, Ingenieria",Completado,49,58,60
Masculino,Grupo C,Secundaria,Completado,69,58,53
Masculino,Grupo C,"Licenciatura, Ingenieria",No realizado,61,66,61
Femenino,Grupo A,Secundaria,No realizado,44,64,58
Femenino,Grupo D,Secundaria,No realizado,73,84,85
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,84,77,71
Femenino,Grupo C,"Educacion Superior, no titulado",Completado,45,73,70
Masculino,Grupo D,Secundaria,No realizado,74,74,72
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,82,97,96
Femenino,Grupo D,"Licenciatura, Ingenieria",No realizado,59,70,73
Masculino,Grupo E,Preparatoria,No realizado,46,43,41
Femenino,Grupo D,Secundaria,No realizado,80,90,82
Femenino,Grupo D,Maestria,Completado,85,95,100
Femenino,Grupo A,Secundaria,No realizado,71,83,77
Masculino,Grupo A,"Licenciatura, Ingenieria",No realizado,66,64,62
Femenino,Grupo B,Preparatoria,No realizado,80,86,83
Masculino,Grupo C,Preparatoria,Completado,87,100,95
Masculino,Grupo C,Maestria,No realizado,79,81,71
Femenino,Grupo E,Secundaria,No realizado,38,49,45
Femenino,Grupo A,Secundaria,No realizado,38,43,43
Femenino,Grupo E,"Educacion Superior, no titulado",No realizado,67,76,75
Femenino,Grupo E,"Licenciatura, Ingenieria",No realizado,64,73,70
Femenino,Grupo C,Preparatoria,No realizado,57,78,67
Femenino,Grupo D,Secundaria,No realizado,62,64,64
Masculino,Grupo D,Maestria,No realizado,73,70,75
Masculino,Grupo E,Secundaria,Completado,73,67,59
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,77,68,77
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,76,67,67
Masculino,Grupo C,Preparatoria,Completado,57,54,56
Femenino,Grupo C,Secundaria,Completado,65,74,77
Masculino,Grupo A,Secundaria,No realizado,48,45,41
Femenino,Grupo B,Secundaria,No realizado,50,67,63
Femenino,Grupo C,Preparatoria,No realizado,85,89,95
Masculino,Grupo B,Secundaria,No realizado,74,63,57
Masculino,Grupo D,Secundaria,No realizado,60,59,54
Femenino,Grupo C,Secundaria,Completado,59,54,67
Masculino,Grupo A,"Educacion Superior, no titulado",No realizado,53,43,43
Femenino,Grupo A,"Educacion Superior, no titulado",No realizado,49,65,55
Femenino,Grupo D,Secundaria,Completado,88,99,100
Femenino,Grupo C,Secundaria,No realizado,54,59,62
Femenino,Grupo C,Secundaria,No realizado,63,73,68
Masculino,Grupo B,Preparatoria,Completado,65,65,63
Femenino,Grupo B,Preparatoria,No realizado,82,80,77
Femenino,Grupo D,Secundaria,Completado,52,57,56
Masculino,Grupo D,Preparatoria,Completado,87,84,85
Femenino,Grupo D,Maestria,Completado,70,71,74
Masculino,Grupo E,"Educacion Superior, no titulado",Completado,84,83,78
Masculino,Grupo D,Preparatoria,No realizado,71,66,60
Masculino,Grupo B,Secundaria,Completado,63,67,67
Femenino,Grupo C,"Licenciatura, Ingenieria",Completado,51,72,79
Masculino,Grupo E,Secundaria,No realizado,84,73,69
Masculino,Grupo C,"Licenciatura, Ingenieria",Completado,71,74,68
Masculino,Grupo C,Preparatoria,No realizado,74,73,67
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,68,59,62
Masculino,Grupo E,Secundaria,Completado,57,56,54
Femenino,Grupo C,Preparatoria,Completado,82,93,93
Femenino,Grupo D,Secundaria,Completado,57,58,64
Femenino,Grupo D,Maestria,Completado,47,58,67
Femenino,Grupo A,Secundaria,Completado,59,85,80
Masculino,Grupo B,"Educacion Superior, no titulado",No realizado,41,39,34
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,62,67,62
Masculino,Grupo C,"Licenciatura, Ingenieria",No realizado,86,83,86
Masculino,Grupo C,Secundaria,No realizado,69,71,65
Masculino,Grupo A,Secundaria,No realizado,65,59,53
Masculino,Grupo C,Secundaria,No realizado,68,63,54
Masculino,Grupo C,Preparatoria,No realizado,64,66,59
Femenino,Grupo C,Secundaria,No realizado,61,72,70
Masculino,Grupo C,Secundaria,No realizado,61,56,55
Femenino,Grupo A,Secundaria,No realizado,47,59,50
Masculino,Grupo C,Secundaria,No realizado,73,66,66
Masculino,Grupo C,"Educacion Superior, no titulado",Completado,50,48,53
Masculino,Grupo D,Preparatoria,No realizado,75,68,64
Masculino,Grupo D,Preparatoria,No realizado,75,66,73
Masculino,Grupo C,Secundaria,No realizado,70,56,51
Masculino,Grupo D,Secundaria,Completado,89,88,82
Femenino,Grupo C,"Educacion Superior, no titulado",Completado,67,81,79
Femenino,Grupo D,Secundaria,No realizado,78,81,80
Femenino,Grupo A,Secundaria,No realizado,59,73,69
Femenino,Grupo B,Preparatoria,No realizado,73,83,76
Masculino,Grupo A,Secundaria,No realizado,79,82,73
Femenino,Grupo C,Secundaria,Completado,67,74,77
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,69,66,60
Masculino,Grupo C,Secundaria,Completado,86,81,80
Masculino,Grupo B,Secundaria,No realizado,47,46,42
Masculino,Grupo B,Preparatoria,No realizado,81,73,72
Femenino,Grupo C,"Educacion Superior, no titulado",Completado,64,85,85
Femenino,Grupo E,"Educacion Superior, no titulado",No realizado,100,92,97
Femenino,Grupo C,Preparatoria,No realizado,65,77,74
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,65,58,49
Femenino,Grupo C,Preparatoria,No realizado,53,61,62
Masculino,Grupo C,"Licenciatura, Ingenieria",No realizado,37,56,47
Femenino,Grupo D,"Licenciatura, Ingenieria",No realizado,79,89,89
Masculino,Grupo D,Preparatoria,No realizado,53,54,48
Femenino,Grupo E,"Licenciatura, Ingenieria",No realizado,100,100,100
Masculino,Grupo B,Secundaria,Completado,72,65,68
Masculino,Grupo C,"Licenciatura, Ingenieria",No realizado,53,58,55
Masculino,Grupo B,"Educacion Superior, no titulado",No realizado,54,54,45
Femenino,Grupo E,"Educacion Superior, no titulado",No realizado,71,70,76
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,77,90,91
Masculino,Grupo A,"Licenciatura, Ingenieria",Completado,75,58,62
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,84,87,91
Femenino,Grupo D,Preparatoria,No realizado,26,31,38
Masculino,Grupo A,Secundaria,Completado,72,67,65
Femenino,Grupo A,Secundaria,Completado,77,88,85
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,91,74,76
Femenino,Grupo C,Preparatoria,Completado,83,85,90
Femenino,Grupo C,Secundaria,No realizado,63,69,74
Femenino,Grupo C,Preparatoria,Completado,68,86,84
Femenino,Grupo D,Secundaria,No realizado,59,67,61
Femenino,Grupo B,Preparatoria,Completado,90,90,91
Femenino,Grupo D,"Licenciatura, Ingenieria",Completado,71,76,83
Masculino,Grupo E,"Licenciatura, Ingenieria",Completado,76,62,66
Masculino,Grupo D,Preparatoria,No realizado,80,68,72
Femenino,Grupo D,Maestria,No realizado,55,64,70
Masculino,Grupo E,Preparatoria,No realizado,76,71,67
Masculino,Grupo B,Secundaria,Completado,73,71,68
Femenino,Grupo D,Preparatoria,No realizado,52,59,56
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,68,68,61
Masculino,Grupo A,Secundaria,No realizado,59,52,46
Femenino,Grupo B,Preparatoria,No realizado,49,52,54
Masculino,Grupo C,Secundaria,No realizado,70,74,71
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,61,47,56
Femenino,Grupo C,Preparatoria,No realizado,60,75,74
Masculino,Grupo B,Secundaria,Completado,64,53,57
Masculino,Grupo A,Preparatoria,Completado,79,82,82
Femenino,Grupo A,Preparatoria,No realizado,65,85,76
Femenino,Grupo C,Preparatoria,No realizado,64,64,70
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,83,83,90
Femenino,Grupo C,"Licenciatura, Ingenieria",No realizado,81,88,90
Femenino,Grupo B,Secundaria,No realizado,54,64,68
Masculino,Grupo D,Secundaria,Completado,68,64,66
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,54,48,52
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,59,78,76
Femenino,Grupo B,Secundaria,No realizado,66,69,68
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,76,71,72
Femenino,Grupo D,Maestria,No realizado,74,79,82
Femenino,Grupo B,Preparatoria,Completado,94,87,92
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,63,61,54
Femenino,Grupo E,Preparatoria,Completado,95,89,92
Femenino,Grupo D,Maestria,No realizado,40,59,54
Femenino,Grupo B,Secundaria,No realizado,82,82,80
Masculino,Grupo A,Secundaria,No realizado,68,70,66
Masculino,Grupo B,"Licenciatura, Ingenieria",No realizado,55,59,54
Masculino,Grupo C,Maestria,No realizado,79,78,77
Femenino,Grupo C,"Licenciatura, Ingenieria",No realizado,86,92,87
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,76,71,73
Masculino,Grupo A,Secundaria,No realizado,64,50,43
Masculino,Grupo D,Secundaria,No realizado,62,49,52
Femenino,Grupo B,Secundaria,Completado,54,61,62
Femenino,Grupo B,Maestria,Completado,77,97,94
Femenino,Grupo C,Secundaria,Completado,76,87,85
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,74,89,84
Femenino,Grupo E,"Educacion Superior, no titulado",Completado,66,74,73
Femenino,Grupo D,Secundaria,Completado,66,78,78
Femenino,Grupo B,Secundaria,Completado,67,78,79
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,71,49,52
Femenino,Grupo C,Preparatoria,No realizado,91,86,84
Masculino,Grupo D,"Licenciatura, Ingenieria",No realizado,69,58,57
Masculino,Grupo C,Maestria,No realizado,54,59,50
Masculino,Grupo C,Secundaria,Completado,53,52,49
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,68,60,59
Masculino,Grupo C,Secundaria,Completado,56,61,60
Femenino,Grupo C,Secundaria,No realizado,36,53,43
Femenino,Grupo D,"Licenciatura, Ingenieria",No realizado,29,41,47
Femenino,Grupo C,Preparatoria,No realizado,62,74,70
Femenino,Grupo C,Preparatoria,Completado,68,67,73
Femenino,Grupo C,Secundaria,No realizado,47,54,53
Masculino,Grupo E,Preparatoria,Completado,62,61,58
Femenino,Grupo E,Preparatoria,Completado,79,88,94
Masculino,Grupo B,Secundaria,Completado,73,69,68
Femenino,Grupo C,"Licenciatura, Ingenieria",Completado,66,83,83
Masculino,Grupo C,Preparatoria,Completado,51,60,58
Femenino,Grupo D,Secundaria,No realizado,51,66,62
Masculino,Grupo E,"Licenciatura, Ingenieria",Completado,85,66,71
Masculino,Grupo A,Preparatoria,Completado,97,92,86
Masculino,Grupo C,Secundaria,Completado,75,69,68
Masculino,Grupo D,Preparatoria,Completado,79,82,80
Femenino,Grupo C,Preparatoria,No realizado,81,77,79
Femenino,Grupo D,Preparatoria,No realizado,82,95,89
Femenino,Grupo D,Maestria,No realizado,64,63,66
Masculino,Grupo E,Secundaria,Completado,78,83,80
Femenino,Grupo A,Secundaria,Completado,92,100,97
Masculino,Grupo C,Secundaria,Completado,72,67,64
Femenino,Grupo C,Secundaria,No realizado,62,67,64
Masculino,Grupo C,Maestria,No realizado,79,72,69
Masculino,Grupo C,Secundaria,No realizado,79,76,65
Masculino,Grupo B,"Licenciatura, Ingenieria",Completado,87,90,88
Femenino,Grupo B,Preparatoria,No realizado,40,48,50
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,77,62,64
Masculino,Grupo E,Preparatoria,No realizado,53,45,40
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,32,39,33
Femenino,Grupo C,Preparatoria,Completado,55,72,79
Masculino,Grupo C,Maestria,No realizado,61,67,66
Femenino,Grupo B,Preparatoria,No realizado,53,70,70
Masculino,Grupo D,Secundaria,No realizado,73,66,62
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,74,75,79
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,63,74,74
Masculino,Grupo C,"Licenciatura, Ingenieria",Completado,96,90,92
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,63,80,80
Masculino,Grupo B,"Licenciatura, Ingenieria",No realizado,48,51,46
Masculino,Grupo B,Preparatoria,No realizado,48,43,45
Femenino,Grupo E,"Licenciatura, Ingenieria",Completado,92,100,100
Femenino,Grupo D,Maestria,Completado,61,71,78
Masculino,Grupo B,Secundaria,No realizado,63,48,47
Masculino,Grupo D,"Licenciatura, Ingenieria",No realizado,68,68,67
Masculino,Grupo B,"Educacion Superior, no titulado",Completado,71,75,70
Masculino,Grupo A,"Licenciatura, Ingenieria",No realizado,91,96,92
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,53,62,56
Femenino,Grupo C,Secundaria,Completado,50,66,64
Femenino,Grupo E,Secundaria,No realizado,74,81,71
Masculino,Grupo A,Preparatoria,Completado,40,55,53
Masculino,Grupo A,"Educacion Superior, no titulado",Completado,61,51,52
Femenino,Grupo B,Secundaria,No realizado,81,91,89
Femenino,Grupo B,"Educacion Superior, no titulado",Completado,48,56,58
Femenino,Grupo D,Maestria,No realizado,53,61,68
Femenino,Grupo D,Secundaria,No realizado,81,97,96
Femenino,Grupo E,Secundaria,No realizado,77,79,80
Femenino,Grupo D,"Licenciatura, Ingenieria",No realizado,63,73,78
Femenino,Grupo D,Preparatoria,Completado,73,75,80
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,69,77,77
Femenino,Grupo C,Preparatoria,No realizado,65,76,76
Femenino,Grupo A,Secundaria,No realizado,55,73,73
Femenino,Grupo C,"Licenciatura, Ingenieria",No realizado,44,63,62
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,54,64,65
Femenino,Grupo A,Secundaria,No realizado,48,66,65
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,58,57,54
Masculino,Grupo A,Secundaria,No realizado,71,62,50
Masculino,Grupo E,"Licenciatura, Ingenieria",No realizado,68,68,64
Femenino,Grupo E,Secundaria,No realizado,74,76,73
Femenino,Grupo C,"Licenciatura, Ingenieria",Completado,92,100,99
Femenino,Grupo C,"Licenciatura, Ingenieria",Completado,56,79,72
Masculino,Grupo B,Secundaria,No realizado,30,24,15
Masculino,Grupo A,Secundaria,No realizado,53,54,48
Femenino,Grupo D,Secundaria,No realizado,69,77,73
Femenino,Grupo D,Secundaria,No realizado,65,82,81
Femenino,Grupo D,Maestria,No realizado,54,60,63
Femenino,Grupo C,Secundaria,No realizado,29,29,30
Femenino,Grupo E,"Educacion Superior, no titulado",No realizado,76,78,80
Masculino,Grupo D,Secundaria,No realizado,60,57,51
Masculino,Grupo D,Maestria,Completado,84,89,90
Masculino,Grupo C,Secundaria,No realizado,75,72,62
Femenino,Grupo C,Preparatoria,No realizado,85,84,82
Femenino,Grupo C,Maestria,No realizado,40,58,54
Femenino,Grupo E,"Educacion Superior, no titulado",No realizado,61,64,62
Femenino,Grupo B,Preparatoria,No realizado,58,63,65
Masculino,Grupo D,"Educacion Superior, no titulado",Completado,69,60,63
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,58,59,66
Masculino,Grupo C,"Licenciatura, Ingenieria",Completado,94,90,91
Femenino,Grupo C,Preparatoria,No realizado,65,77,74
Femenino,Grupo A,Preparatoria,No realizado,82,93,93
Femenino,Grupo C,Secundaria,No realizado,60,68,72
Femenino,Grupo E,"Licenciatura, Ingenieria",No realizado,37,45,38
Masculino,Grupo D,"Licenciatura, Ingenieria",No realizado,88,78,83
Masculino,Grupo D,Maestria,No realizado,95,81,84
Masculino,Grupo C,Preparatoria,Completado,65,73,68
Femenino,Grupo C,Secundaria,No realizado,35,61,54
Masculino,Grupo B,"Licenciatura, Ingenieria",No realizado,62,63,56
Masculino,Grupo C,Secundaria,Completado,58,51,52
Masculino,Grupo A,"Educacion Superior, no titulado",Completado,100,96,86
Femenino,Grupo E,"Licenciatura, Ingenieria",No realizado,61,58,62
Masculino,Grupo D,"Educacion Superior, no titulado",Completado,100,97,99
Masculino,Grupo B,Preparatoria,Completado,69,70,63
Masculino,Grupo D,Preparatoria,No realizado,61,48,46
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,49,57,46
Femenino,Grupo C,Secundaria,Completado,44,51,55
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,67,64,70
Masculino,Grupo B,Secundaria,No realizado,79,60,65
Femenino,Grupo B,"Licenciatura, Ingenieria",Completado,66,74,81
Femenino,Grupo C,Secundaria,No realizado,75,88,85
Masculino,Grupo D,Secundaria,No realizado,84,84,80
Masculino,Grupo A,Secundaria,No realizado,71,74,64
Femenino,Grupo B,Secundaria,Completado,67,80,81
Femenino,Grupo D,Secundaria,Completado,80,92,88
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,86,76,74
Femenino,Grupo D,Preparatoria,No realizado,76,74,73
Masculino,Grupo D,Secundaria,No realizado,41,52,51
Femenino,Grupo D,Preparatoria,Completado,74,88,90
Femenino,Grupo B,Secundaria,No realizado,72,81,79
Femenino,Grupo E,Secundaria,Completado,74,79,80
Masculino,Grupo B,Secundaria,No realizado,70,65,60
Femenino,Grupo B,"Licenciatura, Ingenieria",Completado,65,81,81
Femenino,Grupo D,Preparatoria,No realizado,59,70,65
Femenino,Grupo E,Secundaria,No realizado,64,62,68
Femenino,Grupo B,Secundaria,No realizado,50,53,55
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,69,79,81
Masculino,Grupo C,Secundaria,Completado,51,56,53
Femenino,Grupo A,Secundaria,Completado,68,80,76
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,85,86,98
Femenino,Grupo A,Preparatoria,Completado,65,70,74
Femenino,Grupo B,Secundaria,No realizado,73,79,79
Femenino,Grupo B,"Educacion Superior, no titulado",No realizado,62,67,67
Masculino,Grupo C,Preparatoria,No realizado,77,67,64
Masculino,Grupo D,Secundaria,No realizado,69,66,61
Femenino,Grupo D,Preparatoria,No realizado,43,60,58
Masculino,Grupo D,Preparatoria,No realizado,90,87,85
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,74,77,73
Masculino,Grupo C,Secundaria,No realizado,73,66,63
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,55,71,69
Femenino,Grupo C,Secundaria,No realizado,65,69,67
Masculino,Grupo D,Preparatoria,No realizado,80,63,63
